word,word count,root word,root language,second language,ranked languages
the,8527,the,Old English,Sanskrit,Old English;Sanskrit;Greek;Irish
of,4612,of,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;Dutch;German;Latin;Old French
and,4013,and,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Old Norse;Latin;Greek
a,3653,,,,
to,2809,to,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Latin;Slavonic;Greek;Old Irish
in,2785,in,Old English,Germanic,Old English;Germanic;Old Frisian;Dutch;German;Old Norse;Greek;Latin;Old Irish;Welsh;Slavonic;American English
he,2494,he,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Greek;Slavonic
his,1963,his,Old English,Germanic,Old English;Germanic;German
i,1640,,,,
that,1608,that,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German
s,1552,,,,
it,1436,it,Old English,Germanic,Old English;Germanic;Old Frisian;Dutch
with,1297,with,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Middle Dutch;Dutch;Sanskrit;Slavonic;Latin;French
on,1223,on,Old English,Germanic,Old English;Germanic;Dutch;German;Greek;Latin;Slavonic
was,1220,was,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German;Sanskrit
you,1164,you,Old English,Germanic,Old English;Germanic;Old Norse;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;French
for,1107,for,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German
said,991,,,,
her,930,her,Old English,Old Frisian,Old English;Old Frisian;Middle Dutch;Dutch;German
him,888,him,Old English,German,Old English;German;Dutch
is,846,is,Old English,Germanic,Old English;Germanic;German;Old Norse;Sanskrit;Greek;Latin;Slavonic
all,758,all,Old English,Germanic,Old English;Germanic;Old Frisian;German;Old Norse
at,754,at,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;German;Latin;Sanskrit;Dutch
by,724,by,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German
she,667,she,Old English,Dutch,Old English;Dutch;German;Greek
they,647,they,Old Norse,Germanic,Old Norse;Germanic;Old English
from,631,from,Old English,Germanic,Old English;Germanic;Old Saxon;German;Old Norse
as,630,as,Old English,German,Old English;German;Latin
what,571,what,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Dutch;German;Latin
bloom,557,bloom,Old English,,Old English
out,549,out,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;Old Saxon;Middle Dutch;Dutch;German;Sanskrit;Old Irish;Latin;Greek;Russian
mr,547,,,,
up,526,up,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Old Norse;Dutch;German;Sanskrit;Greek;Latin
me,523,me,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Middle Dutch;Dutch;German;Old Norse;Sanskrit;Greek;Latin;Old Irish;Welsh;Slavonic
or,523,or,Old English,Old Frisian,Old English;Old Frisian;Middle Dutch;Dutch;Old Norse;German
not,516,not,English,,English
be,511,be,Old English,Germanic,Old English;Germanic;German;Latin;Slavonic;Greek;Old Irish;Russian;Sanskrit
had,496,,,,
there,486,there,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;German;Middle Dutch;Dutch;Old Norse;Sanskrit
them,431,them,Old Norse,Old English,Old Norse;Old English
one,426,one,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;Dutch;German;Greek;Latin;Slavonic;Old Irish;French
like,424,like,Old English,Germanic,Old English;Germanic;Old Saxon;Dutch;German;Latin;Norse
my,421,,,,
their,414,their,Old Norse,Old English,Old Norse;Old English
have,396,have,Old English,Germanic,Old English;Germanic;Old Norse;Old Saxon;Old Frisian;German;Latin;American English
n't,393,,,,
an,387,an,Old English,French,Old English;French;German
but,378,but,Old English,Germanic,Old English;Germanic
stephen,375,stephen,Latin,Greek,Latin;Greek;Old English
do,372,do,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German
says,370,,,,
then,359,then,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Dutch;German
no,350,no,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;German
so,339,so,Old English,Germanic,Old English;Germanic;Old Saxon;Middle Dutch;Dutch;German;Old Norse;Old Frisian;Greek
did,314,did,Old English,Germanic,Old English;Germanic
about,306,about,Old English,American English,Old English;American English
if,301,if,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;German;Dutch
old,301,old,Old English,Germanic,Old English;Germanic;Old Frisian;Dutch;German;Old Norse;Greek;Latin;Old Irish;French
now,293,now,Old English,Germanic,Old English;Germanic;Old Norse;Dutch;Old Frisian;German;Sanskrit;Greek;Latin;Slavonic;Old Irish
when,291,when,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Latin
down,288,down,Old English,American English,Old English;American English
are,281,are,Old English,Old Norse,Old English;Old Norse
were,278,were,Old English,,Old English
your,275,your,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;German
too,274,too,Old English,German,Old English;German
see,267,see,Old English,Germanic,Old English;Germanic;Old Saxon;German;Old Frisian;Middle Dutch;Dutch;Old Norse;Greek;Latin
over,262,over,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;German
after,254,after,Old English,Old Norse,Old English;Old Norse;German;Greek
man,254,man,Old English,Germanic,Old English;Germanic;Old Saxon;Dutch;German;Old Norse;Sanskrit;Slavonic;Russian;Latin;Old Irish;Welsh;Greek
two,253,two,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Dutch;German;Sanskrit;Greek;Latin;Slavonic
would,249,would,Old English,,Old English
this,248,this,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Middle Dutch;Dutch;German
who,240,who,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Sanskrit;Latin;Slavonic;Russian;Old Irish;Welsh
we,237,we,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Dutch;German;Sanskrit;Slavonic
which,233,which,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German
off,228,off,Old English,,Old English
time,221,,,,
could,214,could,Old English,,Old English
back,209,back,English,,English
its,205,its,English,,English
know,192,know,Old English,Germanic,Old English;Germanic;German;Slavonic;Russian;Latin;Greek;Sanskrit;French
will,190,will,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Dutch;German;Sanskrit;Greek;Latin;Slavonic;Welsh
father,188,,,,
street,188,street,Old English,Latin,Old English;Latin;Germanic;Old Frisian;Old Saxon;Middle Dutch;Dutch;German;Spanish;Old French;Italian
into,187,into,Old English,American English,Old English;American English
eyes,185,eye,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Middle Dutch;Dutch;German;Sanskrit;Greek;Slavonic;Latin
other,184,other,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Middle Dutch;Dutch;German;Sanskrit;Latin
here,183,here,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Middle Dutch;Dutch;German
little,182,little,Old English,Germanic,Old English;Germanic;Old Saxon;Dutch;German
good,181,good,Old English,,Old English
those,180,those,Old English,,Old English
where,180,where,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German;Latin
more,179,more,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German;Old Irish;Welsh;Greek
yes,177,yes,Old English,American English,Old English;American English
some,174,some,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;German;Old Norse;American English
asked,169,ask,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Sanskrit;Slavonic
o,168,,,,
sir,168,,,,
us,166,us,Old English,Old Saxon,Old English;Old Saxon;Old Frisian;Old Norse;Dutch;German;Sanskrit;Greek;Latin;Slavonic;Old Irish;Welsh;Germanic
day,165,day,Old English,Germanic,Old English;Germanic;Old Saxon;Middle Dutch;Dutch;Old Frisian;German;Old Norse;Latin;Sanskrit
way,165,way,Old English,Germanic,Old English;Germanic;Old Saxon;Dutch;Old Norse;Old Frisian;German
again,164,again,Old English,Old Norse,Old English;Old Norse;Old Frisian;German
get,164,get,Old Norse,Germanic,Old Norse;Germanic;Greek;Latin;Welsh;Slavonic;Old English;Dutch
how,161,how,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German
round,161,,,,
first,160,first,Old English,Germanic,Old English;Germanic;Old Saxon;German;Old Norse;Old Frisian;Middle Dutch;Dutch
say,159,say,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German;Slavonic;Old Irish;American English
hand,155,hand,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse
has,154,,,,
j,154,,,,
—i,153,,,,
long,152,long,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;German;Old Norse;Middle Dutch;Dutch;Latin;Sanskrit;Greek;American English
well,150,well,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Dutch;German;Sanskrit;Slavonic;Welsh;Latin
only,149,only,Old English,German,Old English;German;Latin;Greek
right,146,right,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Middle Dutch;Dutch;German;Old Norse;Greek;Latin;Old Irish;Welsh
through,146,through,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Sanskrit;Latin;Old Irish;Welsh;American English
come,145,come,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Old Norse;Sanskrit;Greek;Latin
just,145,just,Old French,,Old French
must,145,must,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;German;Dutch
face,143,,,,
god,143,god,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse;Slavonic;Sanskrit;Greek;Latin
dedalus,142,,,,
never,141,never,Old English,Italian,Old English;Italian;French;Spanish;Latin;American English
before,139,before,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;German
john,139,,,,
go,138,go,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Sanskrit;Greek;American English;French
night,138,night,Old English,Germanic,Old English;Germanic;Old Saxon;German;Old Frisian;Dutch;Old Norse;Greek;Latin;Old Irish;Sanskrit;Slavonic;Russian;Welsh
came,135,,,,
ll,134,,,,
can,132,can,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;German
let,130,let,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Latin
under,130,under,Old English,Germanic,Old English;Germanic;Old Frisian;Dutch;German;Old Norse;Sanskrit;Latin
himself,129,himself,Old English,,Old English
m,128,,,,
poor,127,poor,Latin,,Latin
mulligan,126,mulligan,Old Irish,,Old Irish
name,125,name,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;German;Middle Dutch;Dutch;Old Norse;Sanskrit;Greek;Latin;Slavonic;Russian;Old Irish
went,125,,,,
joe,123,,,,
put,123,put,Old English,Germanic,Old English;Germanic;Middle Dutch;Dutch;Old Norse
thing,121,thing,Old English,Germanic,Old English;Germanic;Old Frisian;Middle Dutch;Dutch;German;Old Norse;French;Spanish;Latin
going,120,,,,
still,120,still,Old English,Germanic,Old English;Germanic;Old Frisian;German;Middle Dutch;Dutch
head,118,head,Old English,,Old English
woman,117,woman,Old English,Dutch,Old English;Dutch
young,115,young,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Middle Dutch;Dutch;German;Sanskrit;Latin;Slavonic;Russian;Old Irish;Welsh
away,114,away,Old English,American English,Old English;American English
look,114,look,Old English,Germanic,Old English;Germanic;Old Saxon;Middle Dutch;Dutch;German
very,114,very,Old French,Latin,Old French;Latin;Italian;Old English;Old Dutch;German;Welsh;Old Irish;Slavonic;Russian
why,114,why,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Greek
house,113,house,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;Dutch;German
our,112,our,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;German;Latin
voice,110,,,,
last,109,last,Old English,Old Frisian,Old English;Old Frisian;Dutch;German
because,108,because,French,,French
something,108,something,Old English,,Old English
been,107,,,,
got,107,,,,
made,105,made,Old English,American English,Old English;American English
saw,105,saw,Old English,Germanic,Old English;Germanic;Old Norse;Middle Dutch;Dutch;German;Latin;Russian
give,103,give,Old English,Germanic,Old English;Germanic;Old Frisian;Middle Dutch;Dutch;German;Old Norse
life,103,life,Old English,Germanic,Old English;Germanic;Old Norse;Dutch;German
mrs,103,,,,
same,103,same,Old English,Old Norse,Old English;Old Norse;Germanic;Old Saxon;German;Dutch;Sanskrit;Greek;Latin;Old Irish;Slavonic
three,103,three,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Old Norse;Sanskrit;Greek;Latin;Slavonic;Irish;Welsh;French
turned,103,turn,Old English,Old French,Old English;Old French;Latin;Greek;American English
tell,102,tell,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German;French;Italian;Spanish
any,100,any,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Dutch;German
took,100,took,Old English,,Old English
door,99,door,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;German;Greek;Latin;Sanskrit;Russian
think,99,think,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;German;Old Norse
buck,98,,,,
make,98,make,Old English,Germanic,Old English;Germanic
always,97,always,Old English,,Old English
fellow,97,fellow,Old English,Old Norse,Old English;Old Norse;American English;Latin;Russian
hat,97,hat,Old English,Germanic,Old English;Germanic;Old Norse;Latin
might,97,might,Old English,,Old English
than,97,than,Old English,Germanic,Old English;Germanic;Dutch;German
course,95,course,Old French,Latin,Old French;Latin
being,93,,,,
new,93,new,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Sanskrit;Persian;Greek;Slavonic;Russian;Latin;Old Irish;Welsh
am,92,am,Old English,Old Norse,Old English;Old Norse;Slavonic;Greek;Latin;Sanskrit;German;Germanic
does,92,does,Old English,,Old English
take,92,take,Old English,Old Norse,Old English;Old Norse;Germanic;German;Middle Dutch;Dutch
love,91,love,Old English,Germanic,Old English;Germanic;German
miss,91,miss,Old English,,Old English
much,91,much,Old English,Germanic,Old English;Germanic
want,91,want,Old Norse,Germanic,Old Norse;Germanic
white,91,white,Old English,,Old English
martin,90,martin,French,,French
men,90,,,,
till,90,till,Old English,Old Norse,Old English;Old Norse;Germanic;Old Frisian;German
told,90,told,Old English,,Old English
behind,88,behind,Old English,,Old English
best,88,best,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Middle Dutch;Dutch;German;Old Norse;American English
looked,87,look,Old English,Germanic,Old English;Germanic;Old Saxon;Middle Dutch;Dutch;German
towards,87,towards,Old English,,Old English
lenehan,86,,,,
wife,86,wife,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Middle Dutch;Dutch;German
hear,85,hear,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;Dutch;German
heard,85,heard,Old English,,Old English
ever,84,ever,Old English,Germanic,Old English;Germanic
left,84,,,,
place,84,place,French,,French
dark,83,,,,
gave,83,,,,
once,82,once,Old English,German,Old English;German
air,81,,,,
along,81,along,Old English,Germanic,Old English;Germanic
dead,81,dead,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Old Norse
water,81,water,Old English,,Old English
looking,80,loo,French,,French
own,80,own,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Dutch;German
wait,80,wait,Old French,German,Old French;German
—the,80,,,,
—what,80,,,,
big,79,big,Old English,,Old English
bloody,79,bloody,Old English,,Old English
morning,79,morning,Old English,,Old English
world,79,world,Old English,,Old English
better,78,better,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Old Norse;German
between,78,between,Old English,,Old English
black,78,black,Old English,,Old English
citizen,78,citizen,Old French,Old English,Old French;Old English;Greek
every,78,every,Old English,,Old English
open,78,open,English,,English
years,78,year,Old English,Germanic,Old English;Germanic;Old Saxon;German;Old Norse;Old Frisian;Dutch;Greek;Slavonic;Latin
bit,77,bit,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German;Spanish
power,77,,,,
without,77,without,Old English,,Old English
coming,76,,,,
d,76,,,,
hands,76,hand,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse
mouth,76,mouth,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Middle Dutch;Dutch;German;Latin
near,76,near,Old English,Old Norse,Old English;Old Norse
though,76,though,Old English,Old Norse,Old English;Old Norse;Germanic;Old Frisian;Middle Dutch;Dutch;German
half,74,half,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German
re,74,re,Latin,English,Latin;English
dublin,73,dublin,Irish,,Irish
words,73,word,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse;Latin
—yes,73,,,,
great,71,great,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;French;Latin
lord,71,,,,
suppose,71,suppose,Old French,Latin,Old French;Latin
against,70,,,,
another,70,another,Old English,,Old English
hair,70,hair,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;German;Old Frisian;Dutch;Old French
having,70,ha,Old English,Greek,Old English;Greek;Latin;Old French
high,70,,,,
mother,70,,,,
son,70,son,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Middle Dutch;Dutch;German;Sanskrit;Greek;Slavonic;Russian;Polish;Old Irish
while,70,while,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;German;Old Norse;Latin;Slavonic
call,69,call,Old English,Old Norse,Old English;Old Norse;Germanic;Dutch;German;Sanskrit;Latin;Slavonic;Welsh;French
most,69,most,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Dutch;German
stood,69,,,,
eye,68,eye,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Middle Dutch;Dutch;German;Sanskrit;Greek;Slavonic;Latin
these,68,these,Old English,,Old English
cried,67,,,,
full,67,full,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse
read,67,,,,
thought,67,thought,Old English,German,Old English;German
cunningham,66,,,,
kind,66,kind,Old English,Germanic,Old English;Germanic;German
paper,66,,,,
passed,66,passe,French,,French
sea,66,sea,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;Old Norse;German;Latin
word,66,word,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse;Latin
feel,65,,,,
money,65,money,Old French,Latin,Old French;Latin;American English;English
walked,65,,,,
both,64,both,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;Dutch;German
four,64,four,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse;Sanskrit;Persian;Greek;Latin;Slavonic;Old Irish;Welsh;French
light,64,light,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;Middle Dutch;Dutch;German;Latin;Old Irish
past,64,,,,
things,64,thing,Old English,Germanic,Old English;Germanic;Old Frisian;Middle Dutch;Dutch;German;Old Norse;French;Spanish;Latin
heart,63,heart,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Dutch;German;Greek;Latin;Old Irish;Welsh;Russian;Slavonic
red,63,red,Old English,Germanic,Old English;Germanic;Old Norse;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Latin;Greek;Sanskrit;Slavonic;Polish;Russian;Old Irish;Welsh;American English
knew,62,knew,Old English,,Old English
lips,62,lip,Old English,Germanic,Old English;Germanic;Old Frisian;Middle Dutch;Dutch;German;Latin;French
sure,62,sure,Old French,Latin,Old French;Latin;English
wonder,62,wonder,Old English,Germanic,Old English;Germanic;Old Saxon;Middle Dutch;Dutch;German;Old Norse
ned,61,,,,
side,61,side,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Middle Dutch;Dutch;German
anything,60,anything,Old English,Latin,Old English;Latin
bed,60,bed,Old English,,Old English
ben,60,ben,Old Irish,,Old Irish
corner,60,corner,American English,English,American English;English
each,60,each,Old English,Germanic,Old English;Germanic;Dutch;Old Frisian;German;Latin
far,60,far,Old English,Old Saxon,Old English;Old Saxon;Old Frisian;Old Norse;Dutch;German;Germanic
such,60,such,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German
—that,60,,,,
conmee,59,,,,
irish,59,irish,Old English,Old Norse,Old English;Old Norse;Old Irish;American English
gentleman,58,,,,
second,58,second,Old French,Latin,Old French;Latin
upon,58,upon,Old English,Old Norse,Old English;Old Norse
—and,58,,,,
even,57,even,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse
home,57,home,Old English,Germanic,Old English;Germanic;Old Frisian;Old Norse;Middle Dutch;Dutch;German;Sanskrit;Greek;Slavonic
professor,57,professor,Old French,Latin,Old French;Latin
—o,57,,,,
tea,56,tea,English,Dutch,English;Dutch;French;Spanish;German;Russian;Persian;Greek;Arabic;Turkish
alf,55,,,,
also,55,also,Old English,German,Old English;German;Dutch
answered,55,answer,Old English,,Old English
haines,55,,,,
moment,55,moment,Old French,Latin,Old French;Latin;Spanish;Italian;English
sun,55,sun,Old English,Germanic,Old English;Germanic;Old Norse;Old Saxon;German;Middle Dutch;Dutch;Old Irish;Spanish
tap,54,tap,Old French,Germanic,Old French;Germanic
five,53,five,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Dutch;Old Norse;German;Sanskrit;Greek;Latin;Slavonic;American English
gold,53,gold,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;German;Middle Dutch;Dutch;Old Norse;Slavonic;Russian;Sanskrit
gone,53,,,,
nothing,53,nothing,Old English,,Old English
remember,53,remember,Old French,Latin,Old French;Latin;English
boy,52,boy,Old French,Latin,Old French;Latin;Greek;Italian;Slavonic;Dutch;Middle Dutch;German;Old English
land,52,land,Old English,Germanic,Old English;Germanic;Old Norse;Old Frisian;Dutch;German;Old Irish;Welsh;French;Slavonic;American English
bob,51,bob,English,,English
called,51,call,Old English,Old Norse,Old English;Old Norse;Germanic;Dutch;German;Sanskrit;Latin;Slavonic;Welsh;French
dignam,51,,,,
girl,51,girl,Old English,German,Old English;German;Greek
letter,51,letter,Old French,Latin,Old French;Latin;Greek;Old English;German;Germanic
may,51,may,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Middle Dutch;Dutch;German;Old Norse;Greek;Slavonic;Sanskrit
molly,51,molly,Irish,,Irish
perhaps,51,perhaps,English,,English
pocket,51,pocket,American English,English,American English;English
window,51,window,Old Norse,Old English,Old Norse;Old English;Germanic;Latin;German
bad,50,bad,Old English,American English,Old English;American English;Greek;Russian;Slavonic;German
body,50,body,Old English,German,Old English;German;Germanic;Latin;French
seen,50,seen,Old English,,Old English
yet,50,yet,Old English,Old Frisian,Old English;Old Frisian;German;Germanic
book,49,book,Old English,,Old English
boylan,49,,,,
times,49,,,,
watch,49,watch,Old English,Germanic,Old English;Germanic
women,49,,,,
—you,49,,,,
green,48,green,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Old Norse;Dutch;German
held,48,held,Old English,,Old English
mean,48,mean,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Dutch;German;Slavonic;Old Irish;Welsh
mind,48,mind,Old English,Germanic,Old English;Germanic;Old Norse;German;Sanskrit;Greek;Latin;Slavonic;Russian;American English
rose,48,rose,Old English,Latin,Old English;Latin;Italian;Spanish;French;Dutch;German;Polish;Russian;Irish;Welsh;Greek;Turkish
year,48,year,Old English,Germanic,Old English;Germanic;Old Saxon;German;Old Norse;Old Frisian;Dutch;Greek;Slavonic;Latin
born,47,born,Old English,,Old English
dollard,47,,,,
henry,47,henry,French,Latin,French;Latin;German
quite,47,quite,English,,English
table,47,,,,
today,47,today,Old English,Germanic,Old English;Germanic;Dutch;German;Latin
chap,46,,,,
days,46,day,Old English,Germanic,Old English;Germanic;Old Saxon;Middle Dutch;Dutch;Old Frisian;German;Old Norse;Latin;Sanskrit
death,46,death,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse
done,46,done,Old English,,Old English
few,46,few,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;German;Old Norse;Latin;Greek;Sanskrit;Slavonic
knows,46,know,Old English,Germanic,Old English;Germanic;German;Slavonic;Russian;Latin;Greek;Sanskrit;French
lost,46,,,,
many,46,many,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Slavonic;Old Irish;Welsh
pat,46,,,,
talking,46,,,,
used,46,,,,
believe,45,believe,Old English,Germanic,Old English;Germanic;Old Saxon;Dutch;German
c,45,,,,
cissy,45,cissy,English,,English
drink,45,drink,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse;Greek;Latin;Irish;Slavonic;Russian
feet,45,,,,
myself,45,myself,Old English,,Old English
sweet,45,sweet,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Sanskrit;Greek;Latin
brought,44,,,,
douce,44,,,,
earth,44,earth,Old English,Germanic,Old English;Germanic;Old Frisian;Old Saxon;Old Norse;Middle Dutch;Dutch;German;Irish
enough,44,enough,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Dutch;German;Old Norse;Latin;Sanskrit
lay,44,lay,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Middle Dutch;Dutch;German
lovely,44,lovely,Old English,,Old English
should,44,should,Old English,,Old English
soft,44,soft,Old English,Germanic,Old English;Germanic;Old Saxon;German;Middle Dutch;Dutch
ten,44,ten,Old English,Germanic,Old English;Germanic;Old Saxon;Old Norse;Old Frisian;Old Dutch;German;Sanskrit;Greek;Latin;Spanish;French;Slavonic;Old Irish;Welsh
—he,44,,,,
began,43,,,,
blue,43,,,,
breath,43,breath,Old English,Germanic,Old English;Germanic;German
ireland,43,ireland,Irish,,Irish
lambert,43,lambert,French,German,French;German;Old English
nice,43,nice,Old French,Latin,Old French;Latin
fine,42,fine,Old French,Latin,Old French;Latin
followed,42,follow,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Old Norse
master,42,master,Old French,Latin,Old French;Latin
o'molloy,42,,,,
people,42,people,Old French,Latin,Old French;Latin;Spanish;Italian;English;Arabic
across,41,across,French,,French
arms,41,arms,English,,English
around,41,around,American English,English,American English;English
keep,41,keep,Old English,Germanic,Old English;Germanic;Latin
taking,41,take,Old English,Old Norse,Old English;Old Norse;Germanic;German;Middle Dutch;Dutch
wind,41,,,,
bridge,40,bridge,Old English,,Old English
case,40,case,American English,English,American English;English
comes,40,come,Old English,Germanic,Old English;Germanic;Old Saxon;Old Frisian;Middle Dutch;Dutch;German;Old Norse;Sanskrit;Greek;Latin
